年,月,日,时,价格差值预测（现货价格-日前价格）,日前价格预测
2025,7,1,0,38.53,385.83
2025,7,1,1,55.28,387.96
2025,7,1,2,45.64,383.23
2025,7,1,3,27.13,363.13
2025,7,1,4,32.19,367.62
2025,7,1,5,32.67,331.15
2025,7,1,6,37.82,258.83
2025,7,1,7,166.37,124.29
2025,7,1,8,252.12,41.49
2025,7,1,9,312.26,65.07
2025,7,1,10,369.85,50.09
2025,7,1,11,356.56,52.88
2025,7,1,12,258.96,66.67
2025,7,1,13,163.59,203.41
2025,7,1,14,84.06,325.65
2025,7,1,15,98.56,378.63
2025,7,1,16,13.3,420.62
2025,7,1,17,51.43,456.95
2025,7,1,18,202.64,452.69
2025,7,1,19,211.89,456.19
2025,7,1,20,128.16,451.55
2025,7,1,21,557.47,447.17
2025,7,1,22,29.93,432.18
2025,7,1,23,116.03,428.18
2025,7,2,0,21.93,397.24
2025,7,2,1,21.46,412.2
2025,7,2,2,-18.92,374.32
2025,7,2,3,12.86,363.09
2025,7,2,4,-3.77,351.17
2025,7,2,5,32.63,321.43
2025,7,2,6,58.89,271.22
2025,7,2,7,52.09,204.91
2025,7,2,8,74.73,184.59
2025,7,2,9,2.57,188.75
2025,7,2,10,107.14,246.56
2025,7,2,11,-97.5,320.83
2025,7,2,12,-101.21,302.02
2025,7,2,13,-143.25,326.98
2025,7,2,14,-77.55,337.92
2025,7,2,15,-22.71,341.28
2025,7,2,16,-0.71,325.87
2025,7,2,17,-8.86,385.01
2025,7,2,18,10.22,389.21
2025,7,2,19,1.98,390.3
2025,7,2,20,0.85,391.96
2025,7,2,21,15.53,396.05
2025,7,2,22,1.84,378.66
2025,7,2,23,40.53,349.39
2025,7,3,0,2.03,443.23
2025,7,3,1,11.63,405.23
2025,7,3,2,15.15,390.31
2025,7,3,3,4.42,361.41
2025,7,3,4,11.57,352.7
2025,7,3,5,61.57,332.48
2025,7,3,6,47.99,212.47
2025,7,3,7,81.74,14.88
2025,7,3,8,116.58,-18.86
2025,7,3,9,-13.5,33.53
2025,7,3,10,1.09,48.45
2025,7,3,11,-57.62,87.67
2025,7,3,12,12.66,64.01
2025,7,3,13,7.73,45.75
2025,7,3,14,17.06,44.46
2025,7,3,15,76.15,165.88
2025,7,3,16,24.87,333.19
2025,7,3,17,137.9,419.62
2025,7,3,18,204.2,486.2
2025,7,3,19,116.8,508.58
2025,7,3,20,87.03,506.62
2025,7,3,21,120.83,495.08
2025,7,3,22,94.21,481.24
2025,7,3,23,128.96,458.7
2025,7,4,0,80.91,444.95
2025,7,4,1,74.04,439.88
2025,7,4,2,123.78,388.39
2025,7,4,3,69.05,351.86
2025,7,4,4,36.16,368.89
2025,7,4,5,54.2,324.25
2025,7,4,6,27.96,256.28
2025,7,4,7,50.96,113.44
2025,7,4,8,49.95,82.34
2025,7,4,9,-83.64,99.91
2025,7,4,10,-67.4,121.26
2025,7,4,11,43.27,122.53
2025,7,4,12,43.09,114.35
2025,7,4,13,84.01,166.05
2025,7,4,14,4.71,246.12
2025,7,4,15,33.92,339.91
2025,7,4,16,37.15,402.42
2025,7,4,17,99.4,502.79
2025,7,4,18,116.5,601.88
2025,7,4,19,-25.62,701.15
2025,7,4,20,40.3,675.47
2025,7,4,21,-19.73,665.23
2025,7,4,22,18.49,595.04
2025,7,4,23,38.36,541.05
2025,7,5,0,59.59,481.33
2025,7,5,1,22.36,456.18
2025,7,5,2,12.97,384
2025,7,5,3,18.16,331.75
2025,7,5,4,7.62,333.59
2025,7,5,5,-11.14,302.34
2025,7,5,6,-29.27,218.45
2025,7,5,7,27.07,94
2025,7,5,8,4.16,54.19
2025,7,5,9,-105.42,80.89
2025,7,5,10,-76.14,109.44
2025,7,5,11,-62.39,121.54
2025,7,5,12,-86.48,138.83
2025,7,5,13,-111.78,168.77
2025,7,5,14,-48.97,226.28
2025,7,5,15,33.95,321.13
2025,7,5,16,-33.24,447.71
2025,7,5,17,-43.07,609.92
2025,7,5,18,6.38,674.37
2025,7,5,19,-278.73,940.73
2025,7,5,20,-245.33,1022.39
2025,7,5,21,-304.23,975.56
2025,7,5,22,-49.1,689.25
2025,7,5,23,-175.86,669.89
2025,7,6,0,-15.34,469.61
2025,7,6,1,-29.31,486.8
2025,7,6,2,-6.76,464.57
2025,7,6,3,-12.32,445.7
2025,7,6,4,-22.43,428.82
2025,7,6,5,-2.94,381.2
2025,7,6,6,19.49,295.54
2025,7,6,7,22.01,172.63
2025,7,6,8,-48.24,116.44
2025,7,6,9,26.54,131.28
2025,7,6,10,28.56,163.49
2025,7,6,11,-29.73,188.61
2025,7,6,12,-117.72,208.73
2025,7,6,13,24.71,185.07
2025,7,6,14,4.6,214.49
2025,7,6,15,69.66,305.29
2025,7,6,16,26.51,363.17
2025,7,6,17,6.29,453.28
2025,7,6,18,12.3,466.3
2025,7,6,19,-35.29,515.21
2025,7,6,20,-32.28,520.19
2025,7,6,21,-31.94,507.47
2025,7,6,22,-31.11,467.8
2025,7,6,23,-15.12,453.96
2025,7,7,0,-2,450.04
2025,7,7,1,-4.85,450.98
2025,7,7,2,10.24,430.6
2025,7,7,3,16.5,409.16
2025,7,7,4,-17.6,376.1
2025,7,7,5,-3.28,361.91
2025,7,7,6,-2.04,294.45
2025,7,7,7,-40.3,241.37
2025,7,7,8,-27.66,239.97
2025,7,7,9,19.52,257.53
2025,7,7,10,15.44,323.92
2025,7,7,11,17.19,329.06
2025,7,7,12,19.12,352.11
2025,7,7,13,72.55,364.58
2025,7,7,14,72.35,368.49
2025,7,7,15,22.76,398.16
2025,7,7,16,-8.98,442.96
2025,7,7,17,-76.28,455.95
2025,7,7,18,-98.02,428.13
2025,7,7,19,-151.99,443.19
2025,7,7,20,-181.98,458.74
2025,7,7,21,-147.88,429.27
2025,7,7,22,-138.75,400.8
2025,7,7,23,-113.02,420.61
2025,7,8,0,-68.36,467.45
2025,7,8,1,-32.46,448.26
2025,7,8,2,-44.33,433.63
2025,7,8,3,-47.66,407.89
2025,7,8,4,-46.01,376.42
2025,7,8,5,-79.15,373.94
2025,7,8,6,-66.55,251.54
2025,7,8,7,-19.41,174.02
2025,7,8,8,-2.25,175.61
2025,7,8,9,-97.89,207.76
2025,7,8,10,-74.59,239.78
2025,7,8,11,-54.26,247.92
2025,7,8,12,-102.15,246.12
2025,7,8,13,-29.2,254.57
2025,7,8,14,-45.72,269.18
2025,7,8,15,-19.08,295.75
2025,7,8,16,-59.1,376.79
2025,7,8,17,-50.36,464.77
2025,7,8,18,6.45,478.26
2025,7,8,19,-28.53,487.88
2025,7,8,20,-22.66,471.08
2025,7,8,21,-7.41,450
2025,7,8,22,-4.29,444.51
2025,7,8,23,-21.47,475.8
2025,7,9,0,105.11,455.13
2025,7,9,1,60.21,469.23
2025,7,9,2,104.17,432.55
2025,7,9,3,114.69,388.02
2025,7,9,4,35.89,383.66
2025,7,9,5,65.2,351.95
2025,7,9,6,42.02,224.53
2025,7,9,7,22.66,156.63
2025,7,9,8,37.19,132
2025,7,9,9,29.39,157.71
2025,7,9,10,64.97,158.39
2025,7,9,11,23.45,186.9
2025,7,9,12,13.29,167.58
2025,7,9,13,63.47,157.5
2025,7,9,14,48.27,184.01
2025,7,9,15,0.98,237.8
2025,7,9,16,25.12,327.21
2025,7,9,17,72.15,466.22
2025,7,9,18,65.73,533.03
2025,7,9,19,62.27,515.79
2025,7,9,20,54.12,509.11
2025,7,9,21,63.21,497.19
2025,7,9,22,21.05,489.89
2025,7,9,23,7.44,527.22
2025,7,10,0,26.02,462.2
2025,7,10,1,-16.83,482.45
2025,7,10,2,-1.26,443.63
2025,7,10,3,5.32,417.94
2025,7,10,4,-1.86,418.39
2025,7,10,5,-6.49,398.6
2025,7,10,6,9.03,309.91
2025,7,10,7,-11.85,237.64
2025,7,10,8,-58.54,203.01
2025,7,10,9,-52,204.21
2025,7,10,10,-18.4,233.1
2025,7,10,11,13.9,244.17
2025,7,10,12,28.95,241.18
2025,7,10,13,39.51,236.24
2025,7,10,14,21.76,255.76
2025,7,10,15,14.33,307.93
2025,7,10,16,-1.65,354
2025,7,10,17,25.3,426.72
2025,7,10,18,59.27,442.59
2025,7,10,19,25.19,442.79
2025,7,10,20,13.97,434.49
2025,7,10,21,34.07,434.25
2025,7,10,22,36.98,421.7
2025,7,10,23,32.36,449.09
2025,7,11,0,14.7,462.33
2025,7,11,1,11.5,454.29
2025,7,11,2,7.99,430.17
2025,7,11,3,2.18,406.43
2025,7,11,4,-16.42,404.75
2025,7,11,5,-11.23,374.4
2025,7,11,6,-7.26,284.36
2025,7,11,7,-62.05,217.51
2025,7,11,8,-22.9,167.95
2025,7,11,9,10.23,159.96
2025,7,11,10,59.06,145.84
2025,7,11,11,-0.29,236.1
2025,7,11,12,48.27,232.07
2025,7,11,13,15.82,225.57
2025,7,11,14,-15.7,239.95
2025,7,11,15,4.34,299.66
2025,7,11,16,8.17,348.27
2025,7,11,17,16.43,409.56
2025,7,11,18,17.62,440.1
2025,7,11,19,43.86,438.16
2025,7,11,20,53.46,456.13
2025,7,11,21,57.02,455.82
2025,7,11,22,43.23,463.28
2025,7,11,23,18.27,467.3
2025,7,12,0,-10.21,455.24
2025,7,12,1,8,459.91
2025,7,12,2,2.29,432.61
2025,7,12,3,-5.08,425.78
2025,7,12,4,0.49,409.7
2025,7,12,5,-2.84,378.4
2025,7,12,6,-17.24,302.79
2025,7,12,7,-39.1,227.8
2025,7,12,8,-33.22,181.33
2025,7,12,9,-189.76,196.28
2025,7,12,10,-87.82,232.97
2025,7,12,11,-95.94,229.85
2025,7,12,12,-65.08,231.73
2025,7,12,13,42.38,250.96
2025,7,12,14,19.23,275.57
2025,7,12,15,12.18,322.58
2025,7,12,16,-32.15,382.02
2025,7,12,17,30.13,446.83
2025,7,12,18,-41.99,538.03
2025,7,12,19,-55.39,540.45
2025,7,12,20,-51.21,544.3
2025,7,12,21,-21.98,533.36
2025,7,12,22,-35.76,529.89
2025,7,12,23,-45.06,543.05
2025,7,13,0,42.34,467.74
2025,7,13,1,33.4,461.76
2025,7,13,2,6,430.13
2025,7,13,3,7.56,424.22
2025,7,13,4,10.03,405.42
2025,7,13,5,15.42,408.25
2025,7,13,6,28.4,343.54
2025,7,13,7,-43.39,245.74
2025,7,13,8,119.78,188.75
2025,7,13,9,99.22,204.41
2025,7,13,10,-52,255.4
2025,7,13,11,-230.75,265.11
2025,7,13,12,-173.22,271.73
2025,7,13,13,-205.67,280.43
2025,7,13,14,-166.46,316.49
2025,7,13,15,-78.1,371.97
2025,7,13,16,-40.18,411.44
2025,7,13,17,-39.93,454.07
2025,7,13,18,-34.55,469.38
2025,7,13,19,-43.37,465.71
2025,7,13,20,-47.56,464.33
2025,7,13,21,-44.64,456.78
2025,7,13,22,-41.42,446.69
2025,7,13,23,-47.22,455.67
2025,7,14,0,-8.89,466.56
2025,7,14,1,-11.88,427.84
2025,7,14,2,-8.07,427.49
2025,7,14,3,-20.68,405.54
2025,7,14,4,-26.33,386.69
2025,7,14,5,-9.9,369.61
2025,7,14,6,-66.64,244.5
2025,7,14,7,-44.2,19.76
2025,7,14,8,-43.65,-27.09
2025,7,14,9,-65.5,35.06
2025,7,14,10,-34.15,36.19
2025,7,14,11,-62.22,54.72
2025,7,14,12,-74.65,46.13
2025,7,14,13,-70.37,40.17
2025,7,14,14,-34.7,24.77
2025,7,14,15,-250.97,237.81
2025,7,14,16,-106.36,371.48
2025,7,14,17,-41.44,435.08
2025,7,14,18,-37.5,438.3
2025,7,14,19,-30.22,433.58
2025,7,14,20,-27.65,433.66
2025,7,14,21,-22.84,429.29
2025,7,14,22,-27.76,425.71
2025,7,14,23,-31.36,431.69
2025,7,15,0,-39.46,409.07
2025,7,15,1,-15.03,425.38
2025,7,15,2,-49.08,413.37
2025,7,15,3,-49.36,377.47
2025,7,15,4,-48.78,375.98
2025,7,15,5,-69.04,344.07
2025,7,15,6,-75.16,237.77
2025,7,15,7,-79,153.75
2025,7,15,8,-45.68,160.96
2025,7,15,9,21.75,164.11
2025,7,15,10,30.45,219.46
2025,7,15,11,-18.81,234.27
2025,7,15,12,161.15,239.77
2025,7,15,13,145.09,236.83
2025,7,15,14,145.8,248.25
2025,7,15,15,106.87,311.66
2025,7,15,16,44.64,356.93
2025,7,15,17,-7.77,406.47
2025,7,15,18,-12.89,411.89
2025,7,15,19,-7.89,411.91
2025,7,15,20,-5.36,405.83
2025,7,15,21,12.65,387.58
2025,7,15,22,1.6,372.75
2025,7,15,23,-10.33,395.93
2025,7,16,0,-18.49,428.66
2025,7,16,1,-2.95,421.06
2025,7,16,2,-4.63,412.65
2025,7,16,3,-16.33,393.08
2025,7,16,4,-8.72,374.91
2025,7,16,5,0.4,370.12
2025,7,16,6,-24.87,275.28
2025,7,16,7,-37.52,160.62
2025,7,16,8,19.26,116.75
2025,7,16,9,44.31,140.64
2025,7,16,10,-91.39,156.99
2025,7,16,11,-33.52,240.54
2025,7,16,12,24.3,177.47
2025,7,16,13,-3.14,160.29
2025,7,16,14,-112.29,169.48
2025,7,16,15,-62.16,256.41
2025,7,16,16,-55.47,358.37
2025,7,16,17,-46.48,431.44
2025,7,16,18,-25.92,452.98
2025,7,16,19,-24.36,464.82
2025,7,16,20,-26.59,462.4
2025,7,16,21,-26.47,457.74
2025,7,16,22,-35.86,451.73
2025,7,16,23,5.42,460.85
2025,7,17,0,-61.37,494.27
2025,7,17,1,-40.09,487.99
2025,7,17,2,16.83,430.37
2025,7,17,3,0.24,408.44
2025,7,17,4,-0.54,417.66
2025,7,17,5,5.2,368.78
2025,7,17,6,-9.63,247.31
2025,7,17,7,-59.18,84.98
2025,7,17,8,6.8,-4.46
2025,7,17,9,-30.08,33.03
2025,7,17,10,14.71,38.25
2025,7,17,11,-14,44.05
2025,7,17,12,-4.01,33.14
2025,7,17,13,9.35,21
2025,7,17,14,17.08,29.07
2025,7,17,15,-71.43,153.64
2025,7,17,16,-30.68,290.33
2025,7,17,17,19.88,425.53
2025,7,17,18,28.3,494.73
2025,7,17,19,2.13,495.52
2025,7,17,20,15.44,493.63
2025,7,17,21,59.08,484.8
2025,7,17,22,9.71,487.55
2025,7,17,23,36.21,511.79
2025,7,18,0,35.81,468.69
2025,7,18,1,38.55,488.43
2025,7,18,2,28.9,442.14
2025,7,18,3,18.6,408.19
2025,7,18,4,23.28,416.29
2025,7,18,5,22.2,401.93
2025,7,18,6,13.81,311.34
2025,7,18,7,80.07,96.7
2025,7,18,8,35.53,-12.27
2025,7,18,9,6.86,48.84
2025,7,18,10,6.99,100.28
2025,7,18,11,20.41,101.96
2025,7,18,12,34.8,89.49
2025,7,18,13,53.89,61.77
2025,7,18,14,58.3,43.55
2025,7,18,15,57.99,192.67
2025,7,18,16,-1.79,348.73
2025,7,18,17,27.8,433.41
2025,7,18,18,46.87,454.19
2025,7,18,19,50.22,454.21
2025,7,18,20,58.65,457.81
2025,7,18,21,72.19,446.57
2025,7,18,22,63.57,434.94
2025,7,18,23,57.79,442.37
2025,7,19,0,1.74,448.5
2025,7,19,1,27.38,463.97
2025,7,19,2,2.69,446.16
2025,7,19,3,5.03,428.62
2025,7,19,4,-1.89,422.72
2025,7,19,5,11.57,399.25
2025,7,19,6,-4.62,314.65
2025,7,19,7,-70.95,179.19
2025,7,19,8,-81.44,90.93
2025,7,19,9,-83.99,111.13
2025,7,19,10,-53.36,139.07
2025,7,19,11,-25.88,169.79
2025,7,19,12,-82.8,177.72
2025,7,19,13,22.71,143.29
2025,7,19,14,28.58,161.33
2025,7,19,15,-27.26,238.75
2025,7,19,16,-0.14,334.41
2025,7,19,17,25.3,411.85
2025,7,19,18,10.82,418.57
2025,7,19,19,6.44,414.65
2025,7,19,20,0.76,417.78
2025,7,19,21,24.9,405.88
2025,7,19,22,11.52,395.08
2025,7,19,23,9.38,400.67
2025,7,20,0,15.3,394.84
2025,7,20,1,21.37,397.24
2025,7,20,2,3.22,362.95
2025,7,20,3,-10.01,338.08
2025,7,20,4,6.24,310.74
2025,7,20,5,8.4,303.15
2025,7,20,6,-21.23,234.5
2025,7,20,7,-107.23,175.32
2025,7,20,8,-88.43,179.32
2025,7,20,9,-54.06,210.5
2025,7,20,10,-100.95,260.81
2025,7,20,11,-61.49,272.99
2025,7,20,12,-76.45,281.71
2025,7,20,13,-59.52,292.09
2025,7,20,14,-94.11,313.17
2025,7,20,15,-59.87,345.83
2025,7,20,16,29.65,374.25
2025,7,20,17,10.34,441.05
2025,7,20,18,-31.51,504.14
2025,7,20,19,-8.48,505.65
2025,7,20,20,-0.88,505.89
2025,7,20,21,21.41,487.82
2025,7,20,22,-13.01,453.49
2025,7,20,23,-117.51,510.51
2025,7,21,0,36.85,370.19
2025,7,21,1,-0.76,357.69
2025,7,21,2,-20.04,348.52
2025,7,21,3,2.02,328.02
2025,7,21,4,21.03,318.04
2025,7,21,5,3.35,319.08
2025,7,21,6,24.23,261.64
2025,7,21,7,30.58,247.47
2025,7,21,8,114.94,262.22
2025,7,21,9,64.51,266.96
2025,7,21,10,40.73,302.82
2025,7,21,11,10.6,308.76
2025,7,21,12,1.96,297.16
2025,7,21,13,11.29,287.88
2025,7,21,14,-14.15,280.21
2025,7,21,15,38.86,296.59
2025,7,21,16,56.44,324.27
2025,7,21,17,33.88,419.14
2025,7,21,18,-75.58,552.56
2025,7,21,19,-57.67,558.26
2025,7,21,20,-60.24,549.4
2025,7,21,21,-97.54,529.08
2025,7,21,22,-137.57,511.24
2025,7,21,23,-29.21,461.61
2025,7,22,0,8.89,390.58
2025,7,22,1,13.07,371.41
2025,7,22,2,-7.9,358.96
2025,7,22,3,-5.33,354.1
2025,7,22,4,-21.08,330.52
2025,7,22,5,8.6,336.45
2025,7,22,6,-18.11,272.63
2025,7,22,7,2.26,253.35
2025,7,22,8,31.65,272.24
2025,7,22,9,7.79,305.86
2025,7,22,10,-120.06,381.49
2025,7,22,11,-112.74,328.95
2025,7,22,12,-128.59,322.12
2025,7,22,13,-130.19,311.01
2025,7,22,14,-86.7,302.03
2025,7,22,15,14.74,318.28
2025,7,22,16,-41.61,354.08
2025,7,22,17,13.36,382.35
2025,7,22,18,-37.09,434.45
2025,7,22,19,-80.74,441.32
2025,7,22,20,-66.53,436.61
2025,7,22,21,-116.83,441.99
2025,7,22,22,-54.46,365.75
2025,7,22,23,-58.99,369.84
2025,7,23,0,-15.99,393.48
2025,7,23,1,-19.45,379.47
2025,7,23,2,-10.55,377.39
2025,7,23,3,-31,364.03
2025,7,23,4,-26.46,352.17
2025,7,23,5,-0.31,350.85
2025,7,23,6,-5.64,273.18
2025,7,23,7,-8.26,241.42
2025,7,23,8,21.67,217.51
2025,7,23,9,18.71,228.27
2025,7,23,10,105.5,238.27
2025,7,23,11,120.11,248.04
2025,7,23,12,125.42,241.72
2025,7,23,13,129.25,226.73
2025,7,23,14,87.59,248.63
2025,7,23,15,38.15,316.36
2025,7,23,16,1.96,363.34
2025,7,23,17,-28.65,423.84
2025,7,23,18,-51.53,454.91
2025,7,23,19,-59.17,466.51
2025,7,23,20,-65.55,466.95
2025,7,23,21,-50.12,452.38
2025,7,23,22,-26.77,384.7
2025,7,23,23,-20.06,384.36
2025,7,24,0,-40.23,410.92
2025,7,24,1,-6.54,420.71
2025,7,24,2,-32,399.26
2025,7,24,3,-75.09,383.12
2025,7,24,4,-76.05,381.89
2025,7,24,5,-47.16,355.43
2025,7,24,6,-44.7,270.94
2025,7,24,7,-158.52,131.79
2025,7,24,8,7.75,49.65
2025,7,24,9,-27.43,100.24
2025,7,24,10,-47.67,126.43
2025,7,24,11,-35.85,144.18
2025,7,24,12,-5.71,138.73
2025,7,24,13,15.79,115.43
2025,7,24,14,-45.42,132.71
2025,7,24,15,-83.34,270.57
2025,7,24,16,-43.51,381.87
2025,7,24,17,-28.4,458.16
2025,7,24,18,-37.54,482.31
2025,7,24,19,-45.91,486.5
2025,7,24,20,-54.95,485.29
2025,7,24,21,-12.2,451.73
2025,7,24,22,-22.93,418.16
2025,7,24,23,-27.39,425.3
2025,7,25,0,3.7,383.15
2025,7,25,1,-11.72,387.52
2025,7,25,2,-26.62,374.25
2025,7,25,3,-5.97,353.33
2025,7,25,4,-14.11,356.64
2025,7,25,5,-4.39,347.08
2025,7,25,6,-13.91,260.55
2025,7,25,7,-28.48,107
2025,7,25,8,35.05,26.24
2025,7,25,9,-5.69,96.81
2025,7,25,10,1.51,136.22
2025,7,25,11,-34.88,151.87
2025,7,25,12,-9.95,144
2025,7,25,13,-16.57,149.35
2025,7,25,14,-3.29,182.2
2025,7,25,15,34.42,311.74
2025,7,25,16,31.23,395.66
2025,7,25,17,27.86,456.83
2025,7,25,18,78.87,510.6
2025,7,25,19,59.09,524.44
2025,7,25,20,38.8,519.2
2025,7,25,21,51.47,488.03
2025,7,25,22,48.81,431.73
2025,7,25,23,14.65,438.45
2025,7,26,0,26.74,438.33
2025,7,26,1,5.78,453.81
2025,7,26,2,8.11,413.75
2025,7,26,3,6.55,406.07
2025,7,26,4,9.76,410.66
2025,7,26,5,8.53,392.97
2025,7,26,6,13.26,316.01
2025,7,26,7,-24.88,155.69
2025,7,26,8,-26.9,46.13
2025,7,26,9,-52.07,102.54
2025,7,26,10,-32.4,116.46
2025,7,26,11,-24.04,126.51
2025,7,26,12,-15.13,125.7
2025,7,26,13,7.39,125.92
2025,7,26,14,20.19,127.71
2025,7,26,15,19.7,265.98
2025,7,26,16,1.84,367.66
2025,7,26,17,31.35,444.64
2025,7,26,18,-37.37,564.27
2025,7,26,19,-18.6,555.09
2025,7,26,20,-29.26,557.97
2025,7,26,21,-25.45,545.82
2025,7,26,22,14.13,479.19
2025,7,26,23,-57.82,522.06
2025,7,27,0,33.11,428.77
2025,7,27,1,2.76,425.72
2025,7,27,2,6.86,411.99
2025,7,27,3,2.81,398.49
2025,7,27,4,-3.39,397.46
2025,7,27,5,-5.39,378.17
2025,7,27,6,-26.05,293.11
2025,7,27,7,80.97,80.66
2025,7,27,8,-45.76,-13.48
2025,7,27,9,-6.42,54.09
2025,7,27,10,6.77,55.16
2025,7,27,11,-18.01,69.49
2025,7,27,12,-2.88,73.85
2025,7,27,13,7.1,65.77
2025,7,27,14,52.8,50.11
2025,7,27,15,35.24,191.03
2025,7,27,16,1.54,341.44
2025,7,27,17,15.07,438.59
2025,7,27,18,63.96,485.22
2025,7,27,19,15.56,488.9
2025,7,27,20,18.54,490.9
2025,7,27,21,39.7,481.89
2025,7,27,22,64.33,430.69
2025,7,27,23,39.19,425.79
2025,7,28,0,14.49,421.21
2025,7,28,1,22.48,439.11
2025,7,28,2,-3.5,417
2025,7,28,3,-3.97,390.79
2025,7,28,4,-0.68,399.79
2025,7,28,5,11.55,378.43
2025,7,28,6,-1.05,332.76
2025,7,28,7,12.5,196.45
2025,7,28,8,27.02,107.79
2025,7,28,9,-13.25,133.95
2025,7,28,10,1.84,157.97
2025,7,28,11,-10.07,188.51
2025,7,28,12,24.74,188.24
2025,7,28,13,54.25,187.67
2025,7,28,14,67.77,237.21
2025,7,28,15,2.7,345.85
2025,7,28,16,-7.45,410.27
2025,7,28,17,47.39,471.13
2025,7,28,18,-139.16,645.59
2025,7,28,19,-7.51,563.35
2025,7,28,20,-35.74,569.41
2025,7,28,21,-26.75,532.94
2025,7,28,22,-34.92,478.43
2025,7,28,23,-2.78,448.61
2025,7,29,0,5.79,420.38
2025,7,29,1,-8.98,430.06
2025,7,29,2,1.23,404.81
2025,7,29,3,9.07,387.6
2025,7,29,4,-2.43,378.9
2025,7,29,5,-20.66,378.64
2025,7,29,6,-22.82,329.75
2025,7,29,7,-69.86,236.32
2025,7,29,8,1.77,189.98
2025,7,29,9,-210.31,236.68
2025,7,29,10,-198.65,278.18
2025,7,29,11,-136.39,292.89
2025,7,29,12,-258.64,344.86
2025,7,29,13,-210.3,372.85
2025,7,29,14,-136.94,373.74
2025,7,29,15,19.19,368.88
2025,7,29,16,16.5,415.45
2025,7,29,17,11.22,448.96
2025,7,29,18,13.59,460.64
2025,7,29,19,41.02,440.74
2025,7,29,20,2.85,449.67
2025,7,29,21,19.2,424.48
2025,7,29,22,0.97,417.58
2025,7,29,23,-3.66,413.2
2025,7,30,0,25.93,411.14
2025,7,30,1,-6.77,416.83
2025,7,30,2,-6.09,404.39
2025,7,30,3,29.82,383.2
2025,7,30,4,14.88,378.82
2025,7,30,5,-33.98,380.84
2025,7,30,6,-28.82,339.63
2025,7,30,7,-40.88,288.33
2025,7,30,8,-38.41,253.55
2025,7,30,9,-155.72,268.85
2025,7,30,10,-46.79,258.58
2025,7,30,11,45.07,273.14
2025,7,30,12,-61.3,275.19
2025,7,30,13,-61.54,282.77
2025,7,30,14,18.01,310.61
2025,7,30,15,2.41,366.37
2025,7,30,16,-3.62,384.73
2025,7,30,17,-21.06,427.99
2025,7,30,18,-1.94,437.06
2025,7,30,19,-6.29,434.71
2025,7,30,20,-23.37,428.9
2025,7,30,21,-31.7,424.76
2025,7,30,22,-11.46,411.71
2025,7,30,23,-1.31,428
2025,7,31,0,28.76,399.13
2025,7,31,1,14.35,418.73
2025,7,31,2,10.46,403.82
2025,7,31,3,10.68,391
2025,7,31,4,10.15,389.22
2025,7,31,5,7.57,367.88
2025,7,31,6,-7.78,339.92
2025,7,31,7,-35.83,245.4
2025,7,31,8,13.24,156.8
2025,7,31,9,-88.63,169.17
2025,7,31,10,-76.27,183.06
